Reserved 0xf7000000 bytes of guest address space
host mmap_min_addr=0x10000
 ld_i32 tmp5,env,$0xfffffffffffffffc
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0xf67de750
 mov_i32 tmp5,r6
 movi_i32 tmp6,$0x8
 add_i32 tmp5,r6,tmp6
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r4,tmp6

 ---- 0xf67de754
 movi_i32 tmp5,$0xfffffffff67de75c
 movi_i32 tmp6,$0x42c
 movi_i32 tmp5,$0xf67deb88
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r3,tmp6

 ---- 0xf67de758
 mov_i32 tmp5,r4
 movi_i32 tmp6,$0x2
 shl_i32 tmp5,r4,tmp6
 mov_i32 r8,tmp5

 ---- 0xf67de75c
 movi_i32 tmp5,$0x27
 mov_i32 tmp6,r8
 add_i32 tmp6,r8,tmp5
 mov_i32 r8,tmp6

 ---- 0xf67de760
 mov_i32 tmp5,r8
 mov_i32 tmp6,r3
 mulu2_i32 tmp5,tmp6,r8,r3
 nop 
 mov_i32 r2,tmp5
 mov_i32 r8,tmp6

 ---- 0xf67de764
 mov_i32 tmp5,r8
 movi_i32 tmp6,$0x4
 shr_i32 tmp5,r8,tmp6
 mov_i32 r8,tmp5

 ---- 0xf67de768
 nop 
 movi_i32 tmp6,$0x2
 shl_i32 tmp5,r8,tmp6
 mov_i32 tmp6,r8
 add_i32 tmp6,r8,tmp5
 mov_i32 r8,tmp6

 ---- 0xf67de76c
 mov_i32 tmp5,r8
 movi_i32 tmp6,$0x4
 shl_i32 tmp5,r8,tmp6
 mov_i32 tmp6,r8
 add_i32 tmp6,r8,tmp5
 mov_i32 r0,tmp6

 ---- 0xf67de770
 mov_i32 tmp5,r0
 movi_i32 tmp6,$0x4
 shl_i32 tmp5,r0,tmp6
 mov_i32 r0,tmp5

 ---- 0xf67de774
 movi_i32 tmp5,$0xfffffffff67de778
 movi_i32 r14,$0xfffffffff67de778
 movi_i32 pc,$0xfffffffff67d678c
 exit_tb $0x0
 set_label $0x0
 exit_tb $0x7f9afc68109b

OP after optimization and liveness analysis:
 ld_i32 tmp5,env,$0xfffffffffffffffc
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0xf67ed1a4
 movi_i32 tmp5,$0xfffffffff67ed1ac
 movi_i32 tmp6,$0xe0
 movi_i32 tmp5,$0xf67ed28c
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r3,tmp6

 ---- 0xf67ed1a8
 mov_i32 tmp5,r3
 movi_i32 tmp6,$0xfffffffff67ed1b0
 add_i32 tmp6,r3,tmp6
 mov_i32 r3,tmp6

 ---- 0xf67ed1ac
 mov_i32 tmp5,r3
 movi_i32 tmp6,$0x10
 add_i32 tmp5,r3,tmp6
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r2,tmp6

 ---- 0xf67ed1b0
 movi_i32 tmp5,$0x1
 nop 
 sub_i32 tmp6,r2,tmp5
 mov_i32 r1,tmp6

 ---- 0xf67ed1b4
 mov_i32 tmp5,r4
 nop 
 add_i32 tmp6,r1,r4
 mov_i32 r1,tmp6

 ---- 0xf67ed1b8
 movi_i32 tmp5,$0x0
 mov_i32 tmp6,r2
 neg_i32 tmp6,r2
 mov_i32 r3,tmp6

 ---- 0xf67ed1bc
 mov_i32 tmp5,r3
 mov_i32 tmp6,r1
 and_i32 tmp6,r1,r3
 mov_i32 NF,tmp6
 mov_i32 ZF,NF
 mov_i32 r5,NF

 ---- 0xf67ed1c0
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,ne,$0x1
 goto_tb $0x0
 movi_i32 pc,$0xfffffffff67ed270
 exit_tb $0x7f9afc681100
 set_label $0x1
 goto_tb $0x1
 movi_i32 pc,$0xfffffffff67ed1c4
 exit_tb $0x7f9afc681101
 set_label $0x0
 exit_tb $0x7f9afc681103

OP after optimization and liveness analysis:
 ld_i32 tmp5,env,$0xfffffffffffffffc
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0xf67ed1c4
 movi_i32 tmp5,$0x0
 movi_i32 tmp5,$0xffffffff
 movi_i32 r3,$0xffffffff

 ---- 0xf67ed1c8
 movi_i32 tmp5,$0x0
 movi_i32 r0,$0x0

 ---- 0xf67ed1cc
 mov_i32 tmp5,r13
 movi_i32 tmp6,$0xffffffff
 qemu_st_i32 tmp6,r13,leul,$0x0

 ---- 0xf67ed1d0
 nop 
 movi_i32 tmp6,$0x4
 add_i32 tmp5,r13,tmp6
 movi_i32 tmp6,$0x0
 qemu_st_i32 tmp6,tmp5,leul,$0x0

 ---- 0xf67ed1d4
 movi_i32 tmp5,$0x22
 movi_i32 r3,$0x22

 ---- 0xf67ed1d8
 mov_i32 tmp5,r5
 mov_i32 r1,r5

 ---- 0xf67ed1dc
 movi_i32 tmp5,$0x3
 movi_i32 r2,$0x3

 ---- 0xf67ed1e0
 movi_i32 tmp5,$0xfffffffff67ed1e4
 movi_i32 r14,$0xfffffffff67ed1e4
 movi_i32 pc,$0xfffffffff67ef020
 exit_tb $0x0
 set_label $0x0
 exit_tb $0x7f9afc68116b

OP after optimization and liveness analysis:
 ld_i32 tmp5,env,$0xfffffffffffffffc
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0xf67ef020
 mov_i32 tmp5,r13
 movi_i32 tmp6,$0xfffffffffffffffc
 add_i32 tmp5,r13,tmp6
 mov_i32 tmp6,r5
 qemu_st_i32 r5,tmp5,leul,$0x0
 mov_i32 r13,tmp5

 ---- 0xf67ef024
 nop 
 movi_i32 tmp6,$0x8
 add_i32 tmp5,r13,tmp6
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r5,tmp6

 ---- 0xf67ef028
 mov_i32 tmp5,r13
 movi_i32 tmp6,$0xfffffffffffffffc
 add_i32 tmp5,r13,tmp6
 mov_i32 tmp6,r4
 qemu_st_i32 r4,tmp5,leul,$0x0
 mov_i32 r13,tmp5

 ---- 0xf67ef02c
 nop 
 movi_i32 tmp6,$0x8
 add_i32 tmp5,r13,tmp6
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r4,tmp6

 ---- 0xf67ef030
 mov_i32 tmp5,r5
 movi_i32 tmp6,$0xc
 shr_i32 CF,r5,tmp6
 movi_i32 tmp6,$0x1
 and_i32 CF,CF,tmp6
 movi_i32 tmp6,$0x14
 shl_i32 tmp5,r5,tmp6
 mov_i32 NF,tmp5
 mov_i32 ZF,NF
 mov_i32 r12,NF

 ---- 0xf67ef034
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,eq,$0x1
 goto_tb $0x0
 movi_i32 pc,$0xfffffffff67ef060
 exit_tb $0x7f9afc6811d0
 set_label $0x1
 goto_tb $0x1
 movi_i32 pc,$0xfffffffff67ef038
 exit_tb $0x7f9afc6811d1
 set_label $0x0
 exit_tb $0x7f9afc6811d3

OP after optimization and liveness analysis:
 ld_i32 tmp5,env,$0xfffffffffffffffc
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0xf67ef038
 mov_i32 tmp5,r5
 movi_i32 tmp6,$0xc
 shr_i32 tmp5,r5,tmp6
 mov_i32 r5,tmp5

 ---- 0xf67ef03c
 mov_i32 tmp5,r13
 movi_i32 tmp6,$0xfffffffffffffffc
 add_i32 tmp5,r13,tmp6
 mov_i32 tmp6,r7
 qemu_st_i32 r7,tmp5,leul,$0x0
 mov_i32 r13,tmp5

 ---- 0xf67ef040
 movi_i32 tmp5,$0xc0
 movi_i32 r7,$0xc0

 ---- 0xf67ef044
 movi_i32 pc,$0xfffffffff67ef048
 movi_i32 tmp5,$0x2
 movi_i32 tmp6,$0x46000000
 call exception_with_syndrome,$0x0,$0,env,tmp5,tmp6
 set_label $0x0
 exit_tb $0x7f9afc68123b

OP after optimization and liveness analysis:
 ld_i32 tmp5,env,$0xfffffffffffffffc
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0xf67ef048
 mov_i32 tmp5,r13
 qemu_ld_i32 tmp6,r13,leul,$0x0
 movi_i32 tmp7,$0x4
 add_i32 tmp5,r13,tmp7
 mov_i32 r13,tmp5
 mov_i32 r7,tmp6

 ---- 0xf67ef04c
 nop 
 qemu_ld_i32 tmp6,r13,leul,$0x0
 movi_i32 tmp7,$0x4
 add_i32 tmp5,r13,tmp7
 mov_i32 r13,tmp5
 mov_i32 r4,tmp6

 ---- 0xf67ef050
 nop 
 qemu_ld_i32 tmp6,r13,leul,$0x0
 movi_i32 tmp7,$0x4
 add_i32 tmp5,r13,tmp7
 mov_i32 r13,tmp5
 mov_i32 r5,tmp6

 ---- 0xf67ef054
 movi_i32 tmp5,$0x1000
 mov_i32 tmp6,r0
 movi_i32 tmp7,$0x0
 add2_i32 NF,CF,r0,tmp7,tmp5,tmp7
 nop 
 mov_i32 ZF,NF
 xor_i32 VF,NF,r0
 xor_i32 tmp7,r0,tmp5
 not_i32 tmp8,tmp7
 and_i32 VF,VF,tmp8
 mov_i32 tmp6,NF

 ---- 0xf67ef058
 movi_i32 tmp5,$0x0
 brcond_i32 CF,tmp5,ne,$0x1
 mov_i32 tmp5,r14
 movi_i32 tmp6,$0xfffffffffffffffe
 and_i32 pc,r14,tmp6
 movi_i32 tmp6,$0x1
 and_i32 tmp5,r14,tmp6
 st_i32 tmp5,env,$0x208
 exit_tb $0x0
 set_label $0x1
 goto_tb $0x1
 movi_i32 pc,$0xfffffffff67ef05c
 exit_tb $0x7f9afc6812a1
 set_label $0x0
 exit_tb $0x7f9afc6812a3

OP after optimization and liveness analysis:
 ld_i32 tmp5,env,$0xfffffffffffffffc
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0xf67ed1e4
 movi_i32 tmp5,$0x1
 mov_i32 tmp6,r0
 movi_i32 tmp7,$0x0
 add2_i32 NF,CF,r0,tmp7,tmp5,tmp7
 nop 
 mov_i32 ZF,NF
 xor_i32 VF,NF,r0
 xor_i32 tmp7,r0,tmp5
 not_i32 tmp8,tmp7
 and_i32 VF,VF,tmp8
 mov_i32 tmp6,NF

 ---- 0xf67ed1e8
 mov_i32 tmp5,r0
 mov_i32 r3,r0

 ---- 0xf67ed1ec
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,ne,$0x1
 goto_tb $0x0
 movi_i32 pc,$0xfffffffff67ed27c
 exit_tb $0x7f9afc681308
 set_label $0x1
 goto_tb $0x1
 movi_i32 pc,$0xfffffffff67ed1f0
 exit_tb $0x7f9afc681309
 set_label $0x0
 exit_tb $0x7f9afc68130b

OP after optimization and liveness analysis:
 ld_i32 tmp5,env,$0xfffffffffffffffc
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0xf67ed1f0
 movi_i32 tmp5,$0xfffffffff67ed1f8
 movi_i32 tmp6,$0x98
 movi_i32 tmp5,$0xf67ed290
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r2,tmp6

 ---- 0xf67ed1f4
 mov_i32 tmp5,r2
 movi_i32 tmp6,$0xfffffffff67ed1fc
 add_i32 tmp6,r2,tmp6
 mov_i32 r2,tmp6

 ---- 0xf67ed1f8
 mov_i32 tmp5,r2
 qemu_ld_i32 tmp6,r2,leul,$0x0
 mov_i32 r1,tmp6

 ---- 0xf67ed1fc
 mov_i32 tmp5,r1
 mov_i32 tmp6,r0
 sub_i32 NF,r0,r1
 mov_i32 ZF,NF
 setcond_i32 CF,r0,r1,geu
 xor_i32 VF,NF,r0
 xor_i32 tmp7,r0,r1
 and_i32 VF,VF,tmp7
 mov_i32 tmp6,NF

 ---- 0xf67ed200
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,eq,$0x1
 mov_i32 tmp5,r3
 mov_i32 r0,r3
 set_label $0x1

 ---- 0xf67ed204
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,ne,$0x2
 mov_i32 tmp5,r2
 movi_i32 tmp6,$0x4
 add_i32 tmp5,r2,tmp6
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r0,tmp6
 set_label $0x2

 ---- 0xf67ed208
 movi_i32 tmp5,$0xfffffffff67ed210
 movi_i32 tmp6,$0x84
 movi_i32 tmp5,$0xf67ed294
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r2,tmp6

 ---- 0xf67ed20c
 mov_i32 tmp5,r5
 mov_i32 tmp6,r3
 add_i32 tmp6,r3,r5
 mov_i32 r3,tmp6

 ---- 0xf67ed210
 mov_i32 tmp5,r2
 movi_i32 tmp6,$0xfffffffff67ed218
 add_i32 tmp6,r2,tmp6
 mov_i32 r2,tmp6

 ---- 0xf67ed214
 mov_i32 tmp5,r4
 mov_i32 tmp6,r0
 add_i32 tmp6,r0,r4
 mov_i32 r4,tmp6

 ---- 0xf67ed218
 mov_i32 tmp5,r2
 mov_i32 tmp6,r3
 qemu_st_i32 r3,r2,leul,$0x0

 ---- 0xf67ed21c
 movi_i32 tmp5,$0xfffffffff67ed224
 movi_i32 tmp6,$0x74
 movi_i32 tmp5,$0xf67ed298
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r3,tmp6

 ---- 0xf67ed220
 mov_i32 tmp5,r3
 movi_i32 tmp6,$0xfffffffff67ed228
 add_i32 tmp6,r3,tmp6
 mov_i32 r3,tmp6

 ---- 0xf67ed224
 mov_i32 tmp5,r3
 movi_i32 tmp6,$0x8
 add_i32 tmp5,r3,tmp6
 mov_i32 tmp6,r0
 qemu_st_i32 r0,tmp5,leul,$0x0

 ---- 0xf67ed228
 mov_i32 tmp5,r3
 movi_i32 tmp6,$0x4
 add_i32 tmp5,r3,tmp6
 mov_i32 tmp6,r4
 qemu_st_i32 r4,tmp5,leul,$0x0

 ---- 0xf67ed22c
 movi_i32 tmp5,$0xc
 mov_i32 tmp6,r13
 add_i32 tmp6,r13,tmp5
 mov_i32 r13,tmp6

 ---- 0xf67ed230
 mov_i32 tmp5,r13
 qemu_ld_i32 tmp6,r13,leul,$0x0
 mov_i32 r4,tmp6
 movi_i32 tmp6,$0x4
 add_i32 tmp5,r13,tmp6
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r5,tmp6
 movi_i32 tmp6,$0x4
 add_i32 tmp5,tmp5,tmp6
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 movi_i32 tmp7,$0xfffffffffffffffe
 and_i32 pc,tmp6,tmp7
 movi_i32 tmp7,$0x1
 and_i32 tmp6,tmp6,tmp7
 st_i32 tmp6,env,$0x208
 movi_i32 tmp6,$0x4
 add_i32 tmp5,tmp5,tmp6
 mov_i32 r13,tmp5
 exit_tb $0x0
 set_label $0x0
 exit_tb $0x7f9afc681373

OP after optimization and liveness analysis:
 ld_i32 tmp5,env,$0xfffffffffffffffc
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0xf67de778
 movi_i32 tmp5,$0x0
 mov_i32 tmp6,r0
 mov_i32 NF,r0
 mov_i32 ZF,NF
 movi_i32 CF,$0x1
 movi_i32 VF,$0x0
 mov_i32 tmp7,r0
 movi_i32 VF,$0x0
 nop 

 ---- 0xf67de77c
 mov_i32 tmp5,r0
 mov_i32 r12,NF

 ---- 0xf67de780
 mov_i32 tmp5,r5
 nop 
 qemu_st_i32 r0,r5,leul,$0x0

 ---- 0xf67de784
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,ne,$0x1
 goto_tb $0x0
 movi_i32 pc,$0xfffffffff67deaf8
 exit_tb $0x7f9afc6813d8
 set_label $0x1
 goto_tb $0x1
 movi_i32 pc,$0xfffffffff67de788
 exit_tb $0x7f9afc6813d9
 set_label $0x0
 exit_tb $0x7f9afc6813db

OP after optimization and liveness analysis:
 ld_i32 tmp5,env,$0xfffffffffffffffc
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0xf67de788
 movi_i32 tmp5,$0x0
 movi_i32 r2,$0x0

 ---- 0xf67de78c
 movi_i32 tmp5,$0x17
 movi_i32 r10,$0x17

 ---- 0xf67de790
 movi_i32 tmp5,$0x0
 movi_i32 r3,$0x0

 ---- 0xf67de794
 movi_i32 tmp5,$0xfffffffff67de79c
 movi_i32 tmp6,$0x3f0
 movi_i32 tmp5,$0xf67deb8c
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r9,tmp6

 ---- 0xf67de798
 movi_i32 tmp5,$0xfffffffff67de7a0
 movi_i32 tmp6,$0x3f0
 movi_i32 tmp5,$0xf67deb90
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r14,tmp6

 ---- 0xf67de79c
 movi_i32 tmp5,$0xfffffffff67de7a4
 movi_i32 tmp6,$0x3f0
 movi_i32 tmp5,$0xf67deb94
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r0,tmp6

 ---- 0xf67de7a0
 movi_i32 tmp5,$0xfffffffff67de7a8
 movi_i32 tmp6,$0x3f0
 movi_i32 tmp5,$0xf67deb98
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r1,tmp6

 ---- 0xf67de7a4
 mov_i32 tmp5,r0
 movi_i32 tmp6,$0xfffffffff67de7ac
 add_i32 tmp6,r0,tmp6
 mov_i32 r0,tmp6

 ---- 0xf67de7a8
 mov_i32 tmp5,r9
 movi_i32 tmp6,$0xfffffffff67de7b0
 add_i32 tmp6,r9,tmp6
 mov_i32 r9,tmp6

 ---- 0xf67de7ac
 mov_i32 tmp5,r14
 movi_i32 tmp6,$0xfffffffff67de7b4
 add_i32 tmp6,r14,tmp6
 mov_i32 r14,tmp6

 ---- 0xf67de7b0
 mov_i32 tmp5,r6
 movi_i32 tmp6,$0x14
 add_i32 tmp5,r6,tmp6
 movi_i32 tmp6,$0x0
 qemu_st_i32 tmp6,tmp5,leul,$0x0

 ---- 0xf67de7b4
 mov_i32 tmp5,r12
 movi_i32 tmp6,$0x10
 add_i32 tmp5,r12,tmp6
 movi_i32 tmp6,$0x17
 qemu_st_i32 tmp6,tmp5,leul,$0x0

 ---- 0xf67de7b8
 mov_i32 tmp5,r9
 movi_i32 tmp6,$0x510
 add_i32 tmp5,r9,tmp6
 mov_i32 tmp6,r12
 qemu_st_i32 r12,tmp5,leul,$0x0

 ---- 0xf67de7bc
 mov_i32 tmp5,r12
 movi_i32 tmp6,$0xc
 add_i32 tmp5,r12,tmp6
 mov_i32 tmp6,r0
 qemu_st_i32 r0,tmp5,leul,$0x0

 ---- 0xf67de7c0
 movi_i32 tmp5,$0x44
 nop 
 add_i32 tmp6,r0,tmp5
 mov_i32 r9,tmp6

 ---- 0xf67de7c4
 mov_i32 tmp5,r1
 movi_i32 tmp6,$0xfffffffff67de7cc
 add_i32 tmp6,r1,tmp6
 mov_i32 r1,tmp6

 ---- 0xf67de7c8
 mov_i32 tmp5,r8
 movi_i32 tmp6,$0x2
 shl_i32 tmp5,r8,tmp6
 mov_i32 r8,tmp5

 ---- 0xf67de7cc
 mov_i32 tmp5,r12
 movi_i32 tmp6,$0x8
 add_i32 tmp5,r12,tmp6
 movi_i32 tmp6,$0x0
 qemu_st_i32 tmp6,tmp5,leul,$0x0

 ---- 0xf67de7d0
 mov_i32 tmp5,r12
 movi_i32 tmp6,$0x4
 add_i32 tmp5,r12,tmp6
 mov_i32 tmp6,r14
 qemu_st_i32 r14,tmp5,leul,$0x0

 ---- 0xf67de7d4
 movi_i32 tmp5,$0x18
 mov_i32 tmp6,r0
 add_i32 tmp6,r0,tmp5
 mov_i32 r0,tmp6

 ---- 0xf67de7d8
 movi_i32 tmp5,$0x4
 mov_i32 tmp6,r5
 add_i32 tmp6,r5,tmp5
 mov_i32 r6,tmp6

 ---- 0xf67de7dc
 movi_i32 tmp5,$0x10
 mov_i32 tmp6,r5
 add_i32 tmp6,r5,tmp5
 mov_i32 r10,tmp6

 ---- 0xf67de7e0
 movi_i32 tmp5,$0x0
 mov_i32 tmp6,r4
 mov_i32 NF,r4
 mov_i32 ZF,NF
 movi_i32 CF,$0x1
 movi_i32 VF,$0x0
 mov_i32 tmp7,r4
 movi_i32 VF,$0x0
 nop 

 ---- 0xf67de7e4
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,eq,$0x1
 mov_i32 tmp5,r12
 mov_i32 r14,r12
 set_label $0x1

 ---- 0xf67de7e8
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,eq,$0x2
 movi_i32 tmp5,$0x0
 movi_i32 r2,$0x0
 set_label $0x2

 ---- 0xf67de7ec
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,ne,$0x3
 goto_tb $0x0
 movi_i32 pc,$0xfffffffff67de804
 exit_tb $0x7f9afc681440
 set_label $0x3
 goto_tb $0x1
 movi_i32 pc,$0xfffffffff67de7f0
 exit_tb $0x7f9afc681441
 set_label $0x0
 exit_tb $0x7f9afc681443

OP after optimization and liveness analysis:
 ld_i32 tmp5,env,$0xfffffffffffffffc
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0xf67de7f0
 movi_i32 tmp5,$0x1
 mov_i32 tmp6,r2
 add_i32 tmp6,r2,tmp5
 mov_i32 r2,tmp6

 ---- 0xf67de7f4
 mov_i32 tmp5,r4
 nop 
 sub_i32 NF,r2,r4
 mov_i32 ZF,NF
 setcond_i32 CF,r2,r4,geu
 xor_i32 VF,NF,r2
 xor_i32 tmp7,r2,r4
 and_i32 VF,VF,tmp7
 mov_i32 tmp6,NF

 ---- 0xf67de7f8
 mov_i32 tmp5,r14
 movi_i32 tmp6,$0x14
 add_i32 tmp5,r14,tmp6
 mov_i32 tmp6,r3
 qemu_st_i32 r3,tmp5,leul,$0x0

 ---- 0xf67de7fc
 movi_i32 tmp5,$0x4
 mov_i32 tmp6,r14
 add_i32 tmp6,r14,tmp5
 mov_i32 r14,tmp6

 ---- 0xf67de800
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,eq,$0x1
 goto_tb $0x0
 movi_i32 pc,$0xfffffffff67de7f0
 exit_tb $0x7f9afc6814a8
 set_label $0x1
 goto_tb $0x1
 movi_i32 pc,$0xfffffffff67de804
 exit_tb $0x7f9afc6814a9
 set_label $0x0
 exit_tb $0x7f9afc6814ab

OP after optimization and liveness analysis:
 ld_i32 tmp5,env,$0xfffffffffffffffc
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0xf67de804
 mov_i32 tmp5,r10
 mov_i32 tmp6,r6
 sub_i32 NF,r6,r10
 mov_i32 ZF,NF
 setcond_i32 CF,r6,r10,geu
 xor_i32 VF,NF,r6
 xor_i32 tmp7,r6,r10
 and_i32 VF,VF,tmp7
 mov_i32 tmp6,NF

 ---- 0xf67de808
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,ne,$0x1
 goto_tb $0x0
 movi_i32 pc,$0xfffffffff67de850
 exit_tb $0x7f9afc681510
 set_label $0x1
 goto_tb $0x1
 movi_i32 pc,$0xfffffffff67de80c
 exit_tb $0x7f9afc681511
 set_label $0x0
 exit_tb $0x7f9afc681513

OP after optimization and liveness analysis:
 ld_i32 tmp5,env,$0xfffffffffffffffc
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0xf67de80c
 mov_i32 tmp5,r6
 mov_i32 r14,r6

 ---- 0xf67de810
 mov_i32 tmp5,r8
 mov_i32 tmp6,r12
 add_i32 tmp6,r12,r8
 mov_i32 r2,tmp6

 ---- 0xf67de814
 mov_i32 tmp5,r9
 movi_i32 tmp6,$0x4
 add_i32 tmp5,r9,tmp6
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r9,tmp5
 mov_i32 r5,tmp6

 ---- 0xf67de818
 mov_i32 tmp5,r12
 mov_i32 tmp6,r2
 qemu_st_i32 r2,r12,leul,$0x0

 ---- 0xf67de81c
 mov_i32 tmp5,r14
 nop 
 qemu_st_i32 r2,r6,leul,$0x0
 movi_i32 tmp6,$0x4
 add_i32 tmp5,r6,tmp6
 mov_i32 r14,tmp5

 ---- 0xf67de820
 mov_i32 tmp5,r2
 movi_i32 tmp6,$0x4
 add_i32 tmp5,r2,tmp6
 mov_i32 tmp6,r1
 qemu_st_i32 r1,tmp5,leul,$0x0
 movi_i32 tmp6,$0x4
 add_i32 tmp5,tmp5,tmp6
 mov_i32 tmp6,r3
 qemu_st_i32 r3,tmp5,leul,$0x0

 ---- 0xf67de824
 mov_i32 tmp5,r2
 movi_i32 tmp6,$0xc
 add_i32 tmp5,r2,tmp6
 mov_i32 tmp6,r0
 qemu_st_i32 r0,tmp5,leul,$0x0

 ---- 0xf67de828
 mov_i32 tmp5,r2
 movi_i32 tmp6,$0x10
 add_i32 tmp5,r2,tmp6
 mov_i32 tmp6,r5
 qemu_st_i32 r5,tmp5,leul,$0x0

 ---- 0xf67de82c
 mov_i32 tmp5,r0
 qemu_ld_i32 tmp6,r0,ub,$0x0
 mov_i32 r12,tmp6

 ---- 0xf67de830
 movi_i32 tmp5,$0x1
 mov_i32 tmp6,r5
 add_i32 tmp6,r5,tmp5
 mov_i32 r5,tmp6

 ---- 0xf67de834
 movi_i32 tmp5,$0x2f
 mov_i32 tmp6,r12
 sub_i32 NF,r12,tmp5
 mov_i32 ZF,NF
 setcond_i32 CF,r12,tmp5,geu
 xor_i32 VF,NF,r12
 xor_i32 tmp7,r12,tmp5
 and_i32 VF,VF,tmp7
 mov_i32 tmp6,NF

 ---- 0xf67de838
 mov_i32 tmp5,r5
 mov_i32 tmp6,r0
 add_i32 tmp6,r0,r5
 mov_i32 r0,tmp6

 ---- 0xf67de83c
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,eq,$0x1
 goto_tb $0x0
 movi_i32 pc,$0xfffffffff67dead8
 exit_tb $0x7f9afc681578
 set_label $0x1
 goto_tb $0x1
 movi_i32 pc,$0xfffffffff67de840
 exit_tb $0x7f9afc681579
 set_label $0x0
 exit_tb $0x7f9afc68157b

OP after optimization and liveness analysis:
 ld_i32 tmp5,env,$0xfffffffffffffffc
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0xf67de840
 mov_i32 tmp5,r6
 mov_i32 r5,r6

 ---- 0xf67de844
 mov_i32 tmp5,r2
 mov_i32 r12,r2

 ---- 0xf67de848
 mov_i32 tmp5,r14
 mov_i32 r6,r14

 ---- 0xf67de84c
 goto_tb $0x0
 movi_i32 pc,$0xfffffffff67de7e0
 exit_tb $0x7f9afc6815e0
 set_label $0x0
 exit_tb $0x7f9afc6815e3

OP after optimization and liveness analysis:
 ld_i32 tmp5,env,$0xfffffffffffffffc
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0xf67de7e0
 movi_i32 tmp5,$0x0
 mov_i32 tmp6,r4
 mov_i32 NF,r4
 mov_i32 ZF,NF
 movi_i32 CF,$0x1
 movi_i32 VF,$0x0
 mov_i32 tmp7,r4
 movi_i32 VF,$0x0
 nop 

 ---- 0xf67de7e4
 movi_i32 tmp5,$0x0
