Reserved 0xf7000000 bytes of guest address space
host mmap_min_addr=0x10000
 movi_i32 pc,$0xfffffffff67ef52c
 exit_tb $0x7fe55758f8f9
 set_label $0x0
 exit_tb $0x7fe55758f8fb
 end 

OP after optimization and liveness analysis:
 ld_i32 tmp5,env,$0xfffffffffffffffc
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0xf67ef52c
 nopn $0x2,$0x2
 nopn $0x2,$0x2
 mov_i32 NF,r2
 mov_i32 ZF,NF
 movi_i32 CF,$0x1
 nopn $0x2,$0x2
 nopn $0x2,$0x2
 movi_i32 VF,$0x0
 nop 

 ---- 0xf67ef530
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,eq,$0x1
 goto_tb $0x0
 movi_i32 pc,$0xfffffffff67ef49c
 exit_tb $0x7fe55758f960
 set_label $0x1
 goto_tb $0x1
 movi_i32 pc,$0xfffffffff67ef534
 exit_tb $0x7fe55758f961
 set_label $0x0
 exit_tb $0x7fe55758f963
 end 

OP after optimization and liveness analysis:
 ld_i32 tmp5,env,$0xfffffffffffffffc
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0xf67ef49c
 nopn $0x2,$0x2
 movi_i32 tmp6,$0x1
 add_i32 tmp5,r12,tmp6
 qemu_ld_i32 tmp6,tmp5,ub,$0x0
 mov_i32 r2,tmp6

 ---- 0xf67ef4a0
 nopn $0x2,$0x2
 nop 
 sub_i32 NF,r2,r1
 mov_i32 ZF,NF
 setcond_i32 CF,r2,r1,geu
 xor_i32 VF,NF,r2
 xor_i32 tmp7,r2,r1
 and_i32 VF,VF,tmp7
 nopn $0x2,$0x2

 ---- 0xf67ef4a4
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,ne,$0x1
 goto_tb $0x0
 movi_i32 pc,$0xfffffffff67ef53c
 exit_tb $0x7fe55758f9c8
 set_label $0x1
 goto_tb $0x1
 movi_i32 pc,$0xfffffffff67ef4a8
 exit_tb $0x7fe55758f9c9
 set_label $0x0
 exit_tb $0x7fe55758f9cb
 end 

OP after optimization and liveness analysis:
 ld_i32 tmp5,env,$0xfffffffffffffffc
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0xf67ef4a8
 nopn $0x2,$0x2
 nopn $0x2,$0x2
 mov_i32 NF,r2
 mov_i32 ZF,NF
 movi_i32 CF,$0x1
 nopn $0x2,$0x2
 nopn $0x2,$0x2
 movi_i32 VF,$0x0
 nop 

 ---- 0xf67ef4ac
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,ne,$0x1
 goto_tb $0x0
 movi_i32 pc,$0xfffffffff67ef534
 exit_tb $0x7fe55758fa30
 set_label $0x1
 goto_tb $0x1
 movi_i32 pc,$0xfffffffff67ef4b0
 exit_tb $0x7fe55758fa31
 set_label $0x0
 exit_tb $0x7fe55758fa33
 end 

OP after optimization and liveness analysis:
 ld_i32 tmp5,env,$0xfffffffffffffffc
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0xf67ef4b0
 nopn $0x2,$0x2
 movi_i32 tmp6,$0x2
 add_i32 tmp5,r12,tmp6
 qemu_ld_i32 tmp6,tmp5,ub,$0x0
 mov_i32 r2,tmp6

 ---- 0xf67ef4b4
 nopn $0x2,$0x2
 nop 
 sub_i32 NF,r2,r1
 mov_i32 ZF,NF
 setcond_i32 CF,r2,r1,geu
 xor_i32 VF,NF,r2
 xor_i32 tmp7,r2,r1
 and_i32 VF,VF,tmp7
 nopn $0x2,$0x2

 ---- 0xf67ef4b8
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,ne,$0x1
 goto_tb $0x0
 movi_i32 pc,$0xfffffffff67ef544
 exit_tb $0x7fe55758fa98
 set_label $0x1
 goto_tb $0x1
 movi_i32 pc,$0xfffffffff67ef4bc
 exit_tb $0x7fe55758fa99
 set_label $0x0
 exit_tb $0x7fe55758fa9b
 end 

OP after optimization and liveness analysis:
 ld_i32 tmp5,env,$0xfffffffffffffffc
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0xf67ef4bc
 nopn $0x2,$0x2
 nopn $0x2,$0x2
 mov_i32 NF,r2
 mov_i32 ZF,NF
 movi_i32 CF,$0x1
 nopn $0x2,$0x2
 nopn $0x2,$0x2
 movi_i32 VF,$0x0
 nop 

 ---- 0xf67ef4c0
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,ne,$0x1
 goto_tb $0x0
 movi_i32 pc,$0xfffffffff67ef534
 exit_tb $0x7fe55758fb00
 set_label $0x1
 goto_tb $0x1
 movi_i32 pc,$0xfffffffff67ef4c4
 exit_tb $0x7fe55758fb01
 set_label $0x0
 exit_tb $0x7fe55758fb03
 end 

OP after optimization and liveness analysis:
 ld_i32 tmp5,env,$0xfffffffffffffffc
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0xf67ef534
 nopn $0x2,$0x2
 mov_i32 r0,r2

 ---- 0xf67ef538
 nopn $0x2,$0x2
 qemu_ld_i32 tmp6,r13,leul,$0x0
 mov_i32 r4,tmp6
 movi_i32 tmp6,$0x4
 add_i32 tmp5,r13,tmp6
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r5,tmp6
 movi_i32 tmp6,$0x4
 add_i32 tmp5,tmp5,tmp6
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r6,tmp6
 movi_i32 tmp6,$0x4
 add_i32 tmp5,tmp5,tmp6
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r7,tmp6
 movi_i32 tmp6,$0x4
 add_i32 tmp5,tmp5,tmp6
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r8,tmp6
 movi_i32 tmp6,$0x4
 add_i32 tmp5,tmp5,tmp6
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 movi_i32 tmp7,$0xfffffffffffffffe
 and_i32 pc,tmp6,tmp7
 movi_i32 tmp7,$0x1
 and_i32 tmp6,tmp6,tmp7
 st_i32 tmp6,env,$0x208
 movi_i32 tmp6,$0x4
 add_i32 tmp5,tmp5,tmp6
 mov_i32 r13,tmp5
 exit_tb $0x0
 set_label $0x0
 exit_tb $0x7fe55758fb6b
 end 

OP after optimization and liveness analysis:
 ld_i32 tmp5,env,$0xfffffffffffffffc
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0xf67e3b04
 nopn $0x2,$0x2
 nopn $0x2,$0x2
 mov_i32 NF,r0
 mov_i32 ZF,NF
 movi_i32 CF,$0x1
 nopn $0x2,$0x2
 nopn $0x2,$0x2
 movi_i32 VF,$0x0
 nop 

 ---- 0xf67e3b08
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,eq,$0x1
 movi_i32 pc,$0xfffffffff67e4304
 exit_tb $0x0
 set_label $0x1
 goto_tb $0x1
 movi_i32 pc,$0xfffffffff67e3b0c
 exit_tb $0x7fe55758fbd1
 set_label $0x0
 exit_tb $0x7fe55758fbd3
 end 

OP after optimization and liveness analysis:
 ld_i32 tmp5,env,$0xfffffffffffffffc
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0xf67e3b0c
 movi_i32 tmp5,$0x3c
 nopn $0x2,$0x2
 sub_i32 tmp6,r11,tmp5
 mov_i32 r3,tmp6

 ---- 0xf67e3b10
 nopn $0x2,$0x2
 movi_i32 tmp6,$0xffffffffffffffd4
 add_i32 tmp5,r11,tmp6
 nopn $0x2,$0x2
 qemu_st_i32 r4,tmp5,leul,$0x0

 ---- 0xf67e3b14
 nopn $0x2,$0x2
 nopn $0x2,$0x2
 qemu_st_i32 r3,r13,leul,$0x0

 ---- 0xf67e3b18
 nopn $0x2,$0x2
 nopn $0x2,$0x2
 movi_i32 tmp5,$0xf67e49d4
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r3,tmp6

 ---- 0xf67e3b1c
 movi_i32 tmp5,$0x40
 nopn $0x2,$0x2
 sub_i32 tmp6,r11,tmp5
 mov_i32 r0,tmp6

 ---- 0xf67e3b20
 movi_i32 tmp5,$0x44
 nopn $0x2,$0x2
 sub_i32 tmp6,r11,tmp5
 mov_i32 r1,tmp6

 ---- 0xf67e3b24
 movi_i32 tmp5,$0x45
 nopn $0x2,$0x2
 sub_i32 tmp6,r11,tmp5
 mov_i32 r2,tmp6

 ---- 0xf67e3b28
 nopn $0x2,$0x2
 movi_i32 tmp6,$0xfffffffff67e3b30
 add_i32 tmp6,r3,tmp6
 mov_i32 r3,tmp6

 ---- 0xf67e3b2c
 nopn $0x2,$0x2
 movi_i32 r14,$0xfffffffff67e3b30
 movi_i32 pc,$0xfffffffff67e5f2c
 exit_tb $0x0
 set_label $0x0
 exit_tb $0x7fe55758fc3b
 end 

OP after optimization and liveness analysis:
 ld_i32 tmp5,env,$0xfffffffffffffffc
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0xf67e5f2c
 nopn $0x2,$0x2
 movi_i32 tmp6,$0xfffffffffffffff8
 add_i32 tmp5,r13,tmp6
 nopn $0x2,$0x2
 qemu_st_i32 r4,tmp5,leul,$0x0
 movi_i32 tmp6,$0x4
 add_i32 tmp5,tmp5,tmp6
 nopn $0x2,$0x2
 qemu_st_i32 r14,tmp5,leul,$0x0
 movi_i32 tmp6,$0xfffffffffffffffc
 add_i32 tmp5,tmp5,tmp6
 mov_i32 r13,tmp5

 ---- 0xf67e5f30
 movi_i32 tmp5,$0x1b8
 nopn $0x2,$0x2
 sub_i32 tmp6,r13,tmp5
 mov_i32 r13,tmp6

 ---- 0xf67e5f34
 nopn $0x2,$0x2
 movi_i32 tmp6,$0x4
 add_i32 tmp5,r13,tmp6
 nopn $0x2,$0x2
 qemu_st_i32 r0,tmp5,leul,$0x0
 movi_i32 tmp6,$0x4
 add_i32 tmp5,tmp5,tmp6
 nopn $0x2,$0x2
 qemu_st_i32 r1,tmp5,leul,$0x0
 movi_i32 tmp6,$0x4
 add_i32 tmp5,tmp5,tmp6
 nopn $0x2,$0x2
 qemu_st_i32 r2,tmp5,leul,$0x0

 ---- 0xf67e5f38
 nopn $0x2,$0x2
 movi_i32 tmp6,$0x24
 add_i32 tmp5,r13,tmp6
 nopn $0x2,$0x2
 qemu_st_i32 r1,tmp5,leul,$0x0

 ---- 0xf67e5f3c
 nopn $0x2,$0x2
 nopn $0x2,$0x2
 movi_i32 tmp5,$0xf67e5fe0
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r2,tmp6

 ---- 0xf67e5f40
 nopn $0x2,$0x2
 movi_i32 tmp6,$0xc
 add_i32 tmp5,r13,tmp6
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r1,tmp6

 ---- 0xf67e5f44
 nopn $0x2,$0x2
 movi_i32 tmp6,$0xfffffffff67e5f4c
 add_i32 tmp6,r2,tmp6
 mov_i32 r2,tmp6

 ---- 0xf67e5f48
 nopn $0x2,$0x2
 movi_i32 tmp6,$0x28
 add_i32 tmp5,r13,tmp6
 nopn $0x2,$0x2
 qemu_st_i32 r1,tmp5,leul,$0x0

 ---- 0xf67e5f4c
 movi_i32 tmp5,$0x1c
 nopn $0x2,$0x2
 add_i32 tmp6,r13,tmp5
 mov_i32 r1,tmp6

 ---- 0xf67e5f50
 nopn $0x2,$0x2
 movi_i32 tmp6,$0x514
 add_i32 tmp5,r2,tmp6
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r2,tmp6

 ---- 0xf67e5f54
 nopn $0x2,$0x2
 movi_i32 tmp6,$0x2c
 add_i32 tmp5,r13,tmp6
 nopn $0x2,$0x2
 qemu_st_i32 r1,tmp5,leul,$0x0

 ---- 0xf67e5f58
 nopn $0x2,$0x2
 movi_i32 tmp6,$0x20
 add_i32 tmp5,r13,tmp6
 nopn $0x2,$0x2
 qemu_st_i32 r0,tmp5,leul,$0x0

 ---- 0xf67e5f5c
 nopn $0x2,$0x2
 movi_i32 tmp6,$0x14
 add_i32 tmp5,r13,tmp6
 nopn $0x2,$0x2
 qemu_st_i32 r3,tmp5,leul,$0x0

 ---- 0xf67e5f60
 nopn $0x2,$0x2
 nopn $0x2,$0x2
 movi_i32 r14,$0xfffffffff67e5f64
 movi_i32 tmp6,$0xfffffffffffffffe
 and_i32 pc,r2,tmp6
 movi_i32 tmp6,$0x1
 and_i32 tmp5,r2,tmp6
 st_i32 tmp5,env,$0x208
 exit_tb $0x0
 set_label $0x0
 exit_tb $0x7fe55758fca3
 end 

OP after optimization and liveness analysis:
 ld_i32 tmp5,env,$0xfffffffffffffffc
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0xf67d6dc0
 nopn $0x2,$0x2
 nopn $0x2,$0x2
 movi_i32 tmp5,$0xf67d6dcc
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r0,tmp6

 ---- 0xf67d6dc4
 nopn $0x2,$0x2
 movi_i32 tmp6,$0xfffffffff67d6dcc
 add_i32 tmp6,r0,tmp6
 mov_i32 r0,tmp6

 ---- 0xf67d6dc8
 nopn $0x2,$0x2
 movi_i32 tmp6,$0xfffffffffffffffe
 and_i32 pc,r14,tmp6
 movi_i32 tmp6,$0x1
 and_i32 tmp5,r14,tmp6
 st_i32 tmp5,env,$0x208
 exit_tb $0x0
 set_label $0x0
 exit_tb $0x7fe55758fd0b
 end 

OP after optimization and liveness analysis:
 ld_i32 tmp5,env,$0xfffffffffffffffc
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0xf67e5f64
 nopn $0x2,$0x2
 nopn $0x2,$0x2
 qemu_st_i32 r0,r13,leul,$0x0

 ---- 0xf67e5f68
 nop 
 qemu_ld_i32 tmp6,r13,leul,$0x0
 mov_i32 r1,tmp6

 ---- 0xf67e5f6c
 nopn $0x2,$0x2
 qemu_ld_i32 tmp6,r0,leul,$0x0
 mov_i32 r2,tmp6

 ---- 0xf67e5f70
 movi_i32 tmp5,$0x20
 nopn $0x2,$0x2
 add_i32 tmp6,r13,tmp5
 mov_i32 r3,tmp6

 ---- 0xf67e5f74
 nopn $0x2,$0x2
 nop 
 qemu_st_i32 r3,r1,leul,$0x0

 ---- 0xf67e5f78
 movi_i32 tmp5,$0x30
 nopn $0x2,$0x2
 add_i32 tmp6,r13,tmp5
 mov_i32 r0,tmp6

 ---- 0xf67e5f7c
 nopn $0x2,$0x2
 movi_i32 r1,$0x0

 ---- 0xf67e5f80
 nopn $0x2,$0x2
 movi_i32 tmp6,$0x10
 add_i32 tmp5,r13,tmp6
 nopn $0x2,$0x2
 qemu_st_i32 r2,tmp5,leul,$0x0

 ---- 0xf67e5f84
 nopn $0x2,$0x2
 movi_i32 r14,$0xfffffffff67e5f88
 movi_i32 pc,$0xfffffffff67ef1b0
 exit_tb $0x0
 set_label $0x0
 exit_tb $0x7fe55758fd73
 end 

OP after optimization and liveness analysis:
 ld_i32 tmp5,env,$0xfffffffffffffffc
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0xf67ef1b0
 nopn $0x2,$0x2
 nopn $0x2,$0x2
 movi_i32 tmp5,$0xf67ef220
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r12,tmp6

 ---- 0xf67ef1b4
 movi_i32 tmp5,$0xfffffffff67ef1bc
 nop 
 add_i32 tmp5,r12,tmp5
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r2,tmp6

 ---- 0xf67ef1b8
 nopn $0x2,$0x2
 mov_i32 r12,r0

 ---- 0xf67ef1bc
 nop 
 nopn $0x2,$0x2
 qemu_st_i32 r4,r0,leul,$0x0
 movi_i32 tmp6,$0x4
 add_i32 tmp5,r0,tmp6
 nopn $0x2,$0x2
 qemu_st_i32 r5,tmp5,leul,$0x0
 movi_i32 tmp6,$0x4
 add_i32 tmp5,tmp5,tmp6
 nopn $0x2,$0x2
 qemu_st_i32 r6,tmp5,leul,$0x0
 movi_i32 tmp6,$0x4
 add_i32 tmp5,tmp5,tmp6
 nopn $0x2,$0x2
 qemu_st_i32 r7,tmp5,leul,$0x0
 movi_i32 tmp6,$0x4
 add_i32 tmp5,tmp5,tmp6
 nopn $0x2,$0x2
 qemu_st_i32 r8,tmp5,leul,$0x0
 movi_i32 tmp6,$0x4
 add_i32 tmp5,tmp5,tmp6
 nopn $0x2,$0x2
 qemu_st_i32 r9,tmp5,leul,$0x0
 movi_i32 tmp6,$0x4
 add_i32 tmp5,tmp5,tmp6
 nopn $0x2,$0x2
 qemu_st_i32 r10,tmp5,leul,$0x0
 movi_i32 tmp6,$0x4
 add_i32 tmp5,tmp5,tmp6
 nopn $0x2,$0x2
 qemu_st_i32 r11,tmp5,leul,$0x0
 movi_i32 tmp6,$0x4
 add_i32 tmp5,tmp5,tmp6
 mov_i32 r12,tmp5

 ---- 0xf67ef1c0
 nopn $0x2,$0x2
 nopn $0x2,$0x2

 ---- 0xf67ef1c4
 nopn $0x2,$0x2
 nopn $0x2,$0x2
 xor_i32 tmp6,r13,r2
 mov_i32 r3,tmp6

 ---- 0xf67ef1c8
 nopn $0x2,$0x2
 nop 
 qemu_st_i32 r3,r12,leul,$0x0
 movi_i32 tmp6,$0x4
 add_i32 tmp5,r12,tmp6
 mov_i32 r12,tmp5

 ---- 0xf67ef1cc
 nopn $0x2,$0x2
 nopn $0x2,$0x2
 xor_i32 tmp6,r14,r2
 mov_i32 r3,tmp6

 ---- 0xf67ef1d0
 nopn $0x2,$0x2
 nop 
 qemu_st_i32 r3,r12,leul,$0x0
 movi_i32 tmp6,$0x4
 add_i32 tmp5,r12,tmp6
 mov_i32 r12,tmp5

 ---- 0xf67ef1d4
 nopn $0x2,$0x2
 nopn $0x2,$0x2
 movi_i32 tmp5,$0xf67ef218
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r2,tmp6

 ---- 0xf67ef1d8
 nopn $0x2,$0x2
 nopn $0x2,$0x2
 movi_i32 tmp5,$0xf67ef21c
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r3,tmp6

 ---- 0xf67ef1dc
 nopn $0x2,$0x2
 movi_i32 tmp6,$0xfffffffff67ef1e4
 add_i32 tmp6,r2,tmp6
 mov_i32 r2,tmp6

 ---- 0xf67ef1e0
 nopn $0x2,$0x2
 nop 
 add_i32 tmp6,r2,r3
 mov_i32 r2,tmp6

 ---- 0xf67ef1e4
 nopn $0x2,$0x2
 movi_i32 tmp6,$0x40
 add_i32 tmp5,r2,tmp6
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r2,tmp6

 ---- 0xf67ef1e8
 movi_i32 tmp5,$0x40
 nop 
 and_i32 tmp6,r2,tmp5
 mov_i32 NF,tmp6
 mov_i32 ZF,NF

 ---- 0xf67ef1ec
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,ne,$0x1
 goto_tb $0x0
 movi_i32 pc,$0xfffffffff67ef1f4
 exit_tb $0x7fe55758fdd8
 set_label $0x1
 goto_tb $0x1
 movi_i32 pc,$0xfffffffff67ef1f0
 exit_tb $0x7fe55758fdd9
 set_label $0x0
 exit_tb $0x7fe55758fddb
 end 

OP after optimization and liveness analysis:
 ld_i32 tmp5,env,$0xfffffffffffffffc
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0xf67ef1f0
 nopn $0x2,$0x2
 ld_i64 tmp2,env,$0x698
 qemu_st_i64 tmp2,r12,leq,$0x0
 movi_i32 tmp6,$0x8
 add_i32 tmp5,r12,tmp6
 ld_i64 tmp2,env,$0x6a0
 qemu_st_i64 tmp2,tmp5,leq,$0x0
 movi_i32 tmp6,$0x8
 add_i32 tmp5,tmp5,tmp6
 ld_i64 tmp2,env,$0x6a8
 qemu_st_i64 tmp2,tmp5,leq,$0x0
 movi_i32 tmp6,$0x8
 add_i32 tmp5,tmp5,tmp6
 ld_i64 tmp2,env,$0x6b0
 qemu_st_i64 tmp2,tmp5,leq,$0x0
 movi_i32 tmp6,$0x8
 add_i32 tmp5,tmp5,tmp6
 ld_i64 tmp2,env,$0x6b8
 qemu_st_i64 tmp2,tmp5,leq,$0x0
 movi_i32 tmp6,$0x8
 add_i32 tmp5,tmp5,tmp6
 ld_i64 tmp2,env,$0x6c0
 qemu_st_i64 tmp2,tmp5,leq,$0x0
 movi_i32 tmp6,$0x8
 add_i32 tmp5,tmp5,tmp6
 ld_i64 tmp2,env,$0x6c8
 qemu_st_i64 tmp2,tmp5,leq,$0x0
 movi_i32 tmp6,$0x8
 add_i32 tmp5,tmp5,tmp6
 ld_i64 tmp2,env,$0x6d0
 qemu_st_i64 tmp2,tmp5,leq,$0x0
 movi_i32 tmp6,$0x8
 add_i32 tmp5,tmp5,tmp6
 mov_i32 r12,tmp5

 ---- 0xf67ef1f4
 movi_i32 tmp5,$0x200
 nopn $0x2,$0x2
 movi_i32 CF,$0x0
 nopn $0x2,$0x2
 and_i32 tmp6,r2,tmp5
 mov_i32 NF,tmp6
 mov_i32 ZF,NF

 ---- 0xf67ef1f8
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,ne,$0x1
 goto_tb $0x0
 movi_i32 pc,$0xfffffffff67ef214
 exit_tb $0x7fe55758fe40
 set_label $0x1
 goto_tb $0x1
 movi_i32 pc,$0xfffffffff67ef1fc
 exit_tb $0x7fe55758fe41
 set_label $0x0
 exit_tb $0x7fe55758fe43
 end 

OP after optimization and liveness analysis:
 ld_i32 tmp5,env,$0xfffffffffffffffc
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0xf67ef214
 movi_i32 pc,$0xfffffffff67ed32c
 exit_tb $0x0
 set_label $0x0
 exit_tb $0x7fe55758feab
 end 

OP after optimization and liveness analysis:
 ld_i32 tmp5,env,$0xfffffffffffffffc
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0xf67ed32c
 nopn $0x2,$0x2
 movi_i32 r3,$0x0

 ---- 0xf67ed330
 nopn $0x2,$0x2
 movi_i32 tmp6,$0x100
 add_i32 tmp5,r0,tmp6
 movi_i32 tmp6,$0x0
 qemu_st_i32 tmp6,tmp5,leul,$0x0

 ---- 0xf67ed334
 nopn $0x2,$0x2
 movi_i32 r0,$0x0

 ---- 0xf67ed338
 nopn $0x2,$0x2
 movi_i32 tmp6,$0xfffffffffffffffe
 and_i32 pc,r14,tmp6
 movi_i32 tmp6,$0x1
 and_i32 tmp5,r14,tmp6
 st_i32 tmp5,env,$0x208
 exit_tb $0x0
 set_label $0x0
 exit_tb $0x7fe55758ff13
 end 

OP after optimization and liveness analysis:
 ld_i32 tmp5,env,$0xfffffffffffffffc
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0xf67e5f88
 nopn $0x2,$0x2
 nopn $0x2,$0x2
 mov_i32 NF,r0
 mov_i32 ZF,NF
 movi_i32 CF,$0x1
 nopn $0x2,$0x2
 nopn $0x2,$0x2
 movi_i32 VF,$0x0
 nop 
 mov_i32 r4,r0

 ---- 0xf67e5f8c
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,eq,$0x1
 goto_tb $0x0
 movi_i32 pc,$0xfffffffff67e5fcc
 exit_tb $0x7fe55758ff78
 set_label $0x1
 goto_tb $0x1
 movi_i32 pc,$0xfffffffff67e5f90
 exit_tb $0x7fe55758ff79
 set_label $0x0
 exit_tb $0x7fe55758ff7b
 end 

OP after optimization and liveness analysis:
 ld_i32 tmp5,env,$0xfffffffffffffffc
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0xf67e5f90
 nopn $0x2,$0x2
 movi_i32 tmp6,$0x14
 add_i32 tmp5,r13,tmp6
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r2,tmp6

 ---- 0xf67e5f94
 nopn $0x2,$0x2
 movi_i32 tmp6,$0x1c0
 add_i32 tmp5,r13,tmp6
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r0,tmp6

 ---- 0xf67e5f98
 nopn $0x2,$0x2
 nopn $0x2,$0x2
 movi_i32 r14,$0xfffffffff67e5f9c
 movi_i32 tmp6,$0xfffffffffffffffe
 and_i32 pc,r2,tmp6
 movi_i32 tmp6,$0x1
 and_i32 tmp5,r2,tmp6
 st_i32 tmp5,env,$0x208
 exit_tb $0x0
 set_label $0x0
 exit_tb $0x7fe55758ffe3
 end 

OP after optimization and liveness analysis:
 ld_i32 tmp5,env,$0xfffffffffffffffc
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0xf67e38fc
 nopn $0x2,$0x2
 movi_i32 tmp6,$0xfffffffffffffff8
 add_i32 tmp5,r13,tmp6
 nopn $0x2,$0x2
 qemu_st_i32 r4,tmp5,leul,$0x0
 movi_i32 tmp6,$0x4
 add_i32 tmp5,tmp5,tmp6
 nopn $0x2,$0x2
 qemu_st_i32 r14,tmp5,leul,$0x0
 movi_i32 tmp6,$0xfffffffffffffffc
 add_i32 tmp5,tmp5,tmp6
 mov_i32 r13,tmp5

 ---- 0xf67e3900
 nopn $0x2,$0x2
 mov_i32 r4,r0

 ---- 0xf67e3904
 nop 
 qemu_ld_i32 tmp6,r0,leul,$0x0
 mov_i32 r0,tmp6

 ---- 0xf67e3908
 nop 
 movi_i32 tmp6,$0x8
 add_i32 tmp5,r4,tmp6
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r3,tmp6

 ---- 0xf67e390c
 movi_i32 tmp5,$0x8
 nopn $0x2,$0x2
 sub_i32 tmp6,r13,tmp5
 mov_i32 r13,tmp6

 ---- 0xf67e3910
 nopn $0x2,$0x2
 movi_i32 tmp6,$0x194
 add_i32 tmp5,r0,tmp6
 qemu_ld_i32 tmp6,tmp5,ub,$0x0
 mov_i32 r2,tmp6

 ---- 0xf67e3914
 nopn $0x2,$0x2
 nopn $0x2,$0x2
 qemu_st_i32 r3,r13,leul,$0x0

 ---- 0xf67e3918
 nopn $0x2,$0x2
 movi_i32 tmp6,$0x18
 add_i32 tmp5,r0,tmp6
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r12,tmp6

 ---- 0xf67e391c
 movi_i32 tmp5,$0x3
 nopn $0x2,$0x2
 and_i32 tmp6,r2,tmp5
 mov_i32 NF,tmp6
 mov_i32 ZF,NF
 mov_i32 r2,NF

 ---- 0xf67e3920
 nopn $0x2,$0x2
 movi_i32 tmp6,$0x10
 add_i32 tmp5,r4,tmp6
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r1,tmp6

 ---- 0xf67e3924
 nopn $0x2,$0x2
 movi_i32 tmp6,$0x4
 add_i32 tmp5,r4,tmp6
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r3,tmp6

 ---- 0xf67e3928
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,ne,$0x1
 nopn $0x2,$0x2
 movi_i32 r2,$0x1
 set_label $0x1

 ---- 0xf67e392c
 nopn $0x2,$0x2
 movi_i32 tmp6,$0x4
